,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-01-21,168.56720839305476,158.02388600326267,176.05195968424397,168.56720839305476,168.56720839305476,-1.3803023533539784,-1.3803023533539784,-1.3803023533539784,-1.3803023533539784,-1.3803023533539784,-1.3803023533539784,0.0,0.0,0.0,167.18690603970077
1,2022-01-24,167.89070561188865,157.10195746460053,174.6165278615238,167.89070561188865,167.89070561188865,-2.0168434891514693,-2.0168434891514693,-2.0168434891514693,-2.0168434891514693,-2.0168434891514693,-2.0168434891514693,0.0,0.0,0.0,165.8738621227372
2,2022-01-25,167.6652046848333,156.8062835852092,176.1564220998422,167.6652046848333,167.6652046848333,-1.1118323366430802,-1.1118323366430802,-1.1118323366430802,-1.1118323366430802,-1.1118323366430802,-1.1118323366430802,0.0,0.0,0.0,166.5533723481902
3,2022-01-27,167.21420283072254,156.8630080850829,174.20824609290986,167.21420283072254,167.21420283072254,-1.5674611702419092,-1.5674611702419092,-1.5674611702419092,-1.5674611702419092,-1.5674611702419092,-1.5674611702419092,0.0,0.0,0.0,165.64674166048064
4,2022-01-28,166.9887019036672,157.66298347776006,174.55103669912089,166.9887019036672,166.9887019036672,-1.3803023533499004,-1.3803023533499004,-1.3803023533499004,-1.3803023533499004,-1.3803023533499004,-1.3803023533499004,0.0,0.0,0.0,165.6083995503173
5,2022-01-31,166.31219912250106,155.58864491366134,172.65295639445338,166.31219912250106,166.31219912250106,-2.016843489154669,-2.016843489154669,-2.016843489154669,-2.016843489154669,-2.016843489154669,-2.016843489154669,0.0,0.0,0.0,164.2953556333464
6,2022-02-01,166.0866981954457,155.5691344375953,173.07234824453514,166.0866981954457,166.0866981954457,-1.1118323366423843,-1.1118323366423843,-1.1118323366423843,-1.1118323366423843,-1.1118323366423843,-1.1118323366423843,0.0,0.0,0.0,164.97486585880333
7,2022-02-02,165.86119726839033,155.20249936459723,173.4262576953121,165.86119726839033,165.86119726839033,-1.151640862492554,-1.151640862492554,-1.151640862492554,-1.151640862492554,-1.151640862492554,-1.151640862492554,0.0,0.0,0.0,164.70955640589779
8,2022-02-03,165.63569634133495,155.0637839382959,173.13098549455304,165.63569634133495,165.63569634133495,-1.5674611702439343,-1.5674611702439343,-1.5674611702439343,-1.5674611702439343,-1.5674611702439343,-1.5674611702439343,0.0,0.0,0.0,164.068235171091
9,2022-02-04,165.4101954101746,155.36095307982197,172.84296753749024,165.4101954101746,165.4101954101746,-1.380302353367035,-1.380302353367035,-1.380302353367035,-1.380302353367035,-1.380302353367035,-1.380302353367035,0.0,0.0,0.0,164.02989305680757
10,2022-02-07,164.7336926166935,154.17518388421013,171.17482177380575,164.7336926166935,164.7336926166935,-2.0168434891578686,-2.0168434891578686,-2.0168434891578686,-2.0168434891578686,-2.0168434891578686,-2.0168434891578686,0.0,0.0,0.0,162.71684912753562
11,2022-02-08,164.50819168553312,154.67344028149788,171.54424354308705,164.50819168553312,164.50819168553312,-1.111832336640769,-1.111832336640769,-1.111832336640769,-1.111832336640769,-1.111832336640769,-1.111832336640769,0.0,0.0,0.0,163.39635934889236
12,2022-02-09,164.28269075437274,153.85663935783654,171.95104953334337,164.28269075437274,164.28269075437274,-1.151640862491002,-1.151640862491002,-1.151640862491002,-1.151640862491002,-1.151640862491002,-1.151640862491002,0.0,0.0,0.0,163.13104989188173
13,2022-02-10,164.05718982321238,153.00032469153626,171.29524144588208,164.05718982321238,164.05718982321238,-1.5674611702356998,-1.5674611702356998,-1.5674611702356998,-1.5674611702356998,-1.5674611702356998,-1.5674611702356998,0.0,0.0,0.0,162.48972865297668
14,2022-02-11,163.831688892052,153.1676380380305,170.82774720272442,163.831688892052,163.831688892052,-1.3803023533580512,-1.3803023533580512,-1.3803023533580512,-1.3803023533580512,-1.3803023533580512,-1.3803023533580512,0.0,0.0,0.0,162.45138653869395
15,2022-02-14,163.1551860985709,152.14220157763214,169.99273433990138,163.1551860985709,163.1551860985709,-2.016843489161068,-2.016843489161068,-2.016843489161068,-2.016843489161068,-2.016843489161068,-2.016843489161068,0.0,0.0,0.0,161.13834260940985
16,2022-02-15,162.92968516741053,153.0665081702591,170.9104062876428,162.92968516741053,162.92968516741053,-1.1118323366468976,-1.1118323366468976,-1.1118323366468976,-1.1118323366468976,-1.1118323366468976,-1.1118323366468976,0.0,0.0,0.0,161.81785283076363
17,2022-02-16,162.70418423453046,152.51400858842268,170.44915568416994,162.70418423453046,162.70418423453046,-1.1516408624923402,-1.1516408624923402,-1.1516408624923402,-1.1516408624923402,-1.1516408624923402,-1.1516408624923402,0.0,0.0,0.0,161.55254337203812
18,2022-02-17,162.47868330165036,152.35462287895226,170.20926598921176,162.47868330165036,162.47868330165036,-1.567461170237725,-1.567461170237725,-1.567461170237725,-1.567461170237725,-1.567461170237725,-1.567461170237725,0.0,0.0,0.0,160.91122213141264
19,2022-02-18,162.2531823687703,151.51058097137678,169.46647915786937,162.2531823687703,162.2531823687703,-1.38030235335888,-1.38030235335888,-1.38030235335888,-1.38030235335888,-1.38030235335888,-1.38030235335888,0.0,0.0,0.0,160.87288001541143
20,2022-02-21,161.57667957013007,151.1599722097227,168.76020745229383,161.57667957013007,161.57667957013007,-2.0168434891611633,-2.0168434891611633,-2.0168434891611633,-2.0168434891611633,-2.0168434891611633,-2.0168434891611633,0.0,0.0,0.0,159.5598360809689
21,2022-02-22,161.35117863725,150.92074056395256,168.5854116283556,161.35117863725,161.35117863725,-1.1118323366452825,-1.1118323366452825,-1.1118323366452825,-1.1118323366452825,-1.1118323366452825,-1.1118323366452825,0.0,0.0,0.0,160.23934630060472
22,2022-02-23,161.1256777043699,152.38098270975266,168.3254237029666,161.1256777043699,161.1256777043699,-1.151640862493679,-1.151640862493679,-1.151640862493679,-1.151640862493679,-1.151640862493679,-1.151640862493679,0.0,0.0,0.0,159.97403684187623
23,2022-02-24,160.9001767714898,150.80419933004256,167.996851942289,160.9001767714898,160.9001767714898,-1.5674611702397505,-1.5674611702397505,-1.5674611702397505,-1.5674611702397505,-1.5674611702397505,-1.5674611702397505,0.0,0.0,0.0,159.33271560125007
24,2022-02-25,160.67467583860974,150.98152520595647,168.84108849587938,160.67467583860974,160.67467583860974,-1.3803023533548024,-1.3803023533548024,-1.3803023533548024,-1.3803023533548024,-1.3803023533548024,-1.3803023533548024,0.0,0.0,0.0,159.29437348525494
25,2022-02-28,160.07402308897463,148.62577836297004,166.13471702678618,160.07402308897463,160.07402308897463,-2.0168434891674667,-2.0168434891674667,-2.0168434891674667,-2.0168434891674667,-2.0168434891674667,-2.0168434891674667,0.0,0.0,0.0,158.05717959980717
26,2022-03-02,159.6735879225512,149.70193752080954,167.47307873736497,159.6735879225512,159.6735879225512,-1.1516408624921264,-1.1516408624921264,-1.1516408624921264,-1.1516408624921264,-1.1516408624921264,-1.1516408624921264,0.0,0.0,0.0,158.5219470600591
27,2022-03-03,159.47337033933948,148.99585976483846,166.55113312810698,159.47337033933948,159.47337033933948,-1.5674611702350403,-1.5674611702350403,-1.5674611702350403,-1.5674611702350403,-1.5674611702350403,-1.5674611702350403,0.0,0.0,0.0,157.90590916910443
28,2022-03-04,159.27315275612779,148.88845445299265,166.43235676407687,159.27315275612779,159.27315275612779,-1.3803023533507248,-1.3803023533507248,-1.3803023533507248,-1.3803023533507248,-1.3803023533507248,-1.3803023533507248,0.0,0.0,0.0,157.89285040277707
29,2022-03-07,158.67250000649264,147.94097186823493,165.52627795745983,158.67250000649264,158.67250000649264,-2.016843489167562,-2.016843489167562,-2.016843489167562,-2.016843489167562,-2.016843489167562,-2.016843489167562,0.0,0.0,0.0,156.65565651732507
30,2022-03-08,158.47228242328094,148.74631258917574,165.90490764430362,158.47228242328094,158.47228242328094,-1.1118323366429712,-1.1118323366429712,-1.1118323366429712,-1.1118323366429712,-1.1118323366429712,-1.1118323366429712,0.0,0.0,0.0,157.36045008663797
31,2022-03-09,158.27206484006925,148.07782239496868,165.91149350621177,158.27206484006925,158.27206484006925,-1.151640862492242,-1.151640862492242,-1.151640862492242,-1.151640862492242,-1.151640862492242,-1.151640862492242,0.0,0.0,0.0,157.12042397757702
32,2022-03-10,158.07184725685755,147.4117835290179,165.65247678333276,158.07184725685755,158.07184725685755,-1.5674611702335406,-1.5674611702335406,-1.5674611702335406,-1.5674611702335406,-1.5674611702335406,-1.5674611702335406,0.0,0.0,0.0,156.504386086624
33,2022-03-11,157.92105018190696,148.27389210014206,165.6045606796753,157.92105018190696,157.92105018190696,-1.3803023533466474,-1.3803023533466474,-1.3803023533466474,-1.3803023533466474,-1.3803023533466474,-1.3803023533466474,0.0,0.0,0.0,156.5407478285603
34,2022-03-14,157.46865895705528,146.34634519670945,164.44402000395925,157.46865895705528,157.46865895705528,-2.0168434891570324,-2.0168434891570324,-2.0168434891570324,-2.0168434891570324,-2.0168434891570324,-2.0168434891570324,0.0,0.0,0.0,155.45181546789826
35,2022-03-15,157.3178618821047,147.49983615546566,164.95393738571235,157.3178618821047,157.3178618821047,-1.1118323366413554,-1.1118323366413554,-1.1118323366413554,-1.1118323366413554,-1.1118323366413554,-1.1118323366413554,0.0,0.0,0.0,156.20602954546334
36,2022-03-16,157.16706480715413,146.32708677468628,164.75586367709985,157.16706480715413,157.16706480715413,-1.1516408624921348,-1.1516408624921348,-1.1516408624921348,-1.1516408624921348,-1.1516408624921348,-1.1516408624921348,0.0,0.0,0.0,156.015423944662
37,2022-03-17,157.01626773220357,146.31147911863647,164.14941492844537,157.01626773220357,157.01626773220357,-1.567461170239091,-1.567461170239091,-1.567461170239091,-1.567461170239091,-1.567461170239091,-1.567461170239091,0.0,0.0,0.0,155.4488065619645
38,2022-03-21,156.4130794324013,145.37119785766112,163.97132938639393,156.4130794324013,156.4130794324013,-2.016843489160232,-2.016843489160232,-2.016843489160232,-2.016843489160232,-2.016843489160232,-2.016843489160232,0.0,0.0,0.0,154.39623594324107
39,2022-03-22,156.26228235745072,145.56635764835949,163.72964031997822,156.26228235745072,156.26228235745072,-1.1118323366397398,-1.1118323366397398,-1.1118323366397398,-1.1118323366397398,-1.1118323366397398,-1.1118323366397398,0.0,0.0,0.0,155.15045002081098
40,2022-03-23,156.11148528250018,145.6376465322315,163.12338725742956,156.11148528250018,156.11148528250018,-1.151640862493473,-1.151640862493473,-1.151640862493473,-1.151640862493473,-1.151640862493473,-1.151640862493473,0.0,0.0,0.0,154.9598444200067
41,2022-03-24,155.96068832354274,145.56529510935283,163.44797401172866,155.96068832354274,155.96068832354274,-1.5674611702375914,-1.5674611702375914,-1.5674611702375914,-1.5674611702375914,-1.5674611702375914,-1.5674611702375914,0.0,0.0,0.0,154.39322715330516
42,2022-03-25,155.80989136458533,145.7301741764383,163.16594812523462,155.80989136458533,155.80989136458533,-1.3803023533597045,-1.3803023533597045,-1.3803023533597045,-1.3803023533597045,-1.3803023533597045,-1.3803023533597045,0.0,0.0,0.0,154.42958901122563
43,2022-03-28,155.35750048771305,144.83302005481343,162.49865550124287,155.35750048771305,155.35750048771305,-2.0168434891634313,-2.0168434891634313,-2.0168434891634313,-2.0168434891634313,-2.0168434891634313,-2.0168434891634313,0.0,0.0,0.0,153.34065699854963
44,2022-03-29,155.20670352875564,145.1425581461768,162.3854093414553,155.20670352875564,155.20670352875564,-1.1118323366390441,-1.1118323366390441,-1.1118323366390441,-1.1118323366390441,-1.1118323366390441,-1.1118323366390441,0.0,0.0,0.0,154.09487119211659
45,2022-03-30,155.0559065697982,144.68544240630112,162.66886966480266,155.0559065697982,155.0559065697982,-1.1516408624906982,-1.1516408624906982,-1.1516408624906982,-1.1516408624906982,-1.1516408624906982,-1.1516408624906982,0.0,0.0,0.0,153.9042657073075
46,2022-03-31,154.90510961084078,144.35252292978905,162.5918800197982,154.90510961084078,154.90510961084078,-1.567461170236092,-1.567461170236092,-1.567461170236092,-1.567461170236092,-1.567461170236092,-1.567461170236092,0.0,0.0,0.0,153.33764844060468
47,2022-04-01,154.75431265188337,144.34531422459955,161.94879772412173,154.75431265188337,154.75431265188337,-1.3803023533556267,-1.3803023533556267,-1.3803023533556267,-1.3803023533556267,-1.3803023533556267,-1.3803023533556267,0.0,0.0,0.0,153.37401029852774
48,2022-04-04,154.3019217750111,143.2622567203969,160.96250746802525,154.3019217750111,154.3019217750111,-2.0168434891635267,-2.0168434891635267,-2.0168434891635267,-2.0168434891635267,-2.0168434891635267,-2.0168434891635267,0.0,0.0,0.0,152.28507828584756
49,2022-04-05,154.1511248243354,144.89378791748254,162.43813630121582,154.1511248243354,154.1511248243354,-1.111832336644253,-1.111832336644253,-1.111832336644253,-1.111832336644253,-1.111832336644253,-1.111832336644253,0.0,0.0,0.0,153.03929248769114
50,2022-04-06,154.00032787365964,143.97931830620445,161.08644252500875,154.00032787365964,154.00032787365964,-1.1516408624920365,-1.1516408624920365,-1.1516408624920365,-1.1516408624920365,-1.1516408624920365,-1.1516408624920365,0.0,0.0,0.0,152.8486870111676
51,2022-04-07,153.84953092298392,144.02917153166374,161.0394558177507,153.84953092298392,153.84953092298392,-1.5674611702416426,-1.5674611702416426,-1.5674611702416426,-1.5674611702416426,-1.5674611702416426,-1.5674611702416426,0.0,0.0,0.0,152.28206975274227
52,2022-04-08,153.69873397230816,143.3960916825634,161.32984708256365,153.69873397230816,153.69873397230816,-1.3803023533515493,-1.3803023533515493,-1.3803023533515493,-1.3803023533515493,-1.3803023533515493,-1.3803023533515493,0.0,0.0,0.0,152.31843161895662
53,2022-04-11,153.24634312028095,142.0700309120967,160.18527834148745,153.24634312028095,153.24634312028095,-2.016843489163622,-2.016843489163622,-2.016843489163622,-2.016843489163622,-2.016843489163622,-2.016843489163622,0.0,0.0,0.0,151.22949963111733
54,2022-04-12,153.0955461696052,142.98401022154516,161.3494556640705,153.0955461696052,153.0955461696052,-1.1118323366435574,-1.1118323366435574,-1.1118323366435574,-1.1118323366435574,-1.1118323366435574,-1.1118323366435574,0.0,0.0,0.0,151.98371383296166
55,2022-04-13,152.94474921892947,143.0027447048101,160.8723913600138,152.94474921892947,152.94474921892947,-1.1516408624919297,-1.1516408624919297,-1.1516408624919297,-1.1516408624919297,-1.1516408624919297,-1.1516408624919297,0.0,0.0,0.0,151.79310835643756
56,2022-04-18,152.19076446555076,141.591012348423,159.58623875092775,152.19076446555076,152.19076446555076,-2.016843489169926,-2.016843489169926,-2.016843489169926,-2.016843489169926,-2.016843489169926,-2.016843489169926,0.0,0.0,0.0,150.17392097638083
57,2022-04-19,152.0399675182811,141.9844198254528,159.53245273119202,152.0399675182811,152.0399675182811,-1.1118323366419416,-1.1118323366419416,-1.1118323366419416,-1.1118323366419416,-1.1118323366419416,-1.1118323366419416,0.0,0.0,0.0,150.92813518163913
58,2022-04-20,151.88917057101145,141.76504672008744,159.64198000229973,151.88917057101145,151.88917057101145,-1.1516408624918224,-1.1516408624918224,-1.1516408624918224,-1.1516408624918224,-1.1516408624918224,-1.1516408624918224,0.0,0.0,0.0,150.73752970851962
59,2022-04-21,151.73837362374175,141.495777656055,159.0001182913036,151.73837362374175,151.73837362374175,-1.5674611702354329,-1.5674611702354329,-1.5674611702354329,-1.5674611702354329,-1.5674611702354329,-1.5674611702354329,0.0,0.0,0.0,150.1709124535063
60,2022-04-22,151.58757667647208,140.75198294456513,158.76393851178878,151.58757667647208,151.58757667647208,-1.3803023533597,-1.3803023533597,-1.3803023533597,-1.3803023533597,-1.3803023533597,-1.3803023533597,0.0,0.0,0.0,150.2072743231124
61,2022-04-25,151.13518583466308,140.82981095962162,157.91513344140986,151.13518583466308,151.13518583466308,-2.016843489170021,-2.016843489170021,-2.016843489170021,-2.016843489170021,-2.016843489170021,-2.016843489170021,0.0,0.0,0.0,149.11834234549306
62,2022-04-26,150.9843888873934,140.62171752522832,158.4133658900947,150.9843888873934,150.9843888873934,-1.1118323366480705,-1.1118323366480705,-1.1118323366480705,-1.1118323366480705,-1.1118323366480705,-1.1118323366480705,0.0,0.0,0.0,149.87255655074534
63,2022-04-27,150.83359194012374,140.51911107934748,158.51256742459637,150.83359194012374,150.83359194012374,-1.1516408624917156,-1.1516408624917156,-1.1516408624917156,-1.1516408624917156,-1.1516408624917156,-1.1516408624917156,0.0,0.0,0.0,149.68195107763202
64,2022-04-28,150.6827949928541,139.59230251075172,157.8952769660102,150.6827949928541,150.6827949928541,-1.5674611702339332,-1.5674611702339332,-1.5674611702339332,-1.5674611702339332,-1.5674611702339332,-1.5674611702339332,0.0,0.0,0.0,149.11533382262016
65,2022-04-29,150.5319980436035,140.46294477173873,158.69336780311951,150.5319980436035,150.5319980436035,-1.3803023533605288,-1.3803023533605288,-1.3803023533605288,-1.3803023533605288,-1.3803023533605288,-1.3803023533605288,0.0,0.0,0.0,149.15169569024297
66,2022-05-02,150.0796071958517,139.064314751593,157.16399588216328,150.0796071958517,150.0796071958517,-2.0168434891594917,-2.0168434891594917,-2.0168434891594917,-2.0168434891594917,-2.0168434891594917,-2.0168434891594917,0.0,0.0,0.0,148.0627637066922
67,2022-05-04,149.77801329735053,139.44639433002584,157.92032655398347,149.77801329735053,149.77801329735053,-1.1516408624930539,-1.1516408624930539,-1.1516408624930539,-1.1516408624930539,-1.1516408624930539,-1.1516408624930539,0.0,0.0,0.0,148.62637243485747
68,2022-05-05,149.62721634809992,139.45682013049233,157.63492486728666,149.62721634809992,149.62721634809992,-1.5674611702394836,-1.5674611702394836,-1.5674611702394836,-1.5674611702394836,-1.5674611702394836,-1.5674611702394836,0.0,0.0,0.0,148.05975517786044
69,2022-05-06,149.47641939884932,139.14630701016736,157.14452539893213,149.47641939884932,149.47641939884932,-1.3803023533613574,-1.3803023533613574,-1.3803023533613574,-1.3803023533613574,-1.3803023533613574,-1.3803023533613574,0.0,0.0,0.0,148.09611704548797
70,2022-05-09,149.02402855109753,138.4324477184561,155.58204354614097,149.02402855109753,149.02402855109753,-2.016843489162691,-2.016843489162691,-2.016843489162691,-2.016843489162691,-2.016843489162691,-2.016843489162691,0.0,0.0,0.0,147.00718506193485
71,2022-05-10,148.87323160184695,138.7736153620311,156.21745952353984,148.87323160184695,148.87323160184695,-1.1118323366457588,-1.1118323366457588,-1.1118323366457588,-1.1118323366457588,-1.1118323366457588,-1.1118323366457588,0.0,0.0,0.0,147.7613992652012
72,2022-05-11,148.72243465259638,138.11057700249043,156.80091974916613,148.72243465259638,148.72243465259638,-1.1516408624915015,-1.1516408624915015,-1.1516408624915015,-1.1516408624915015,-1.1516408624915015,-1.1516408624915015,0.0,0.0,0.0,147.5707937901049
73,2022-05-12,148.57163772173203,138.72472243475096,156.8763831605092,148.57163772173203,148.57163772173203,-1.567461170237984,-1.567461170237984,-1.567461170237984,-1.567461170237984,-1.567461170237984,-1.567461170237984,0.0,0.0,0.0,147.00417655149406
74,2022-05-13,148.4208407908677,137.9261357142631,155.86899574080218,148.4208407908677,148.4208407908677,-1.3803023533523735,-1.3803023533523735,-1.3803023533523735,-1.3803023533523735,-1.3803023533523735,-1.3803023533523735,0.0,0.0,0.0,147.04053843751532
75,2022-05-16,147.96844999827462,137.30736563834216,155.0250909905992,147.96844999827462,147.96844999827462,-2.0168434891658906,-2.0168434891658906,-2.0168434891658906,-2.0168434891658906,-2.0168434891658906,-2.0168434891658906,0.0,0.0,0.0,145.95160650910873
76,2022-05-17,147.81765306741028,138.15308249623038,155.10481598535156,147.81765306741028,147.81765306741028,-1.1118323366450638,-1.1118323366450638,-1.1118323366450638,-1.1118323366450638,-1.1118323366450638,-1.1118323366450638,0.0,0.0,0.0,146.70582073076523
77,2022-05-18,147.66685613654593,137.68562927676024,155.49642797427245,147.66685613654593,147.66685613654593,-1.151640862491617,-1.151640862491617,-1.151640862491617,-1.151640862491617,-1.151640862491617,-1.151640862491617,0.0,0.0,0.0,146.51521527405433
78,2022-05-19,147.5160592056816,136.6841365169578,154.75854286622422,147.5160592056816,147.5160592056816,-1.5674611702400094,-1.5674611702400094,-1.5674611702400094,-1.5674611702400094,-1.5674611702400094,-1.5674611702400094,0.0,0.0,0.0,145.94859803544156
79,2022-05-20,147.36526227481724,136.84144332674924,153.9864730441353,147.36526227481724,147.36526227481724,-1.3803023533532024,-1.3803023533532024,-1.3803023533532024,-1.3803023533532024,-1.3803023533532024,-1.3803023533532024,0.0,0.0,0.0,145.98495992146403
80,2022-05-23,146.9128714822242,136.41851237457078,153.80666691690593,146.9128714822242,146.9128714822242,-2.0168434891522566,-2.0168434891522566,-2.0168434891522566,-2.0168434891522566,-2.0168434891522566,-2.0168434891522566,0.0,0.0,0.0,144.89602799307195
81,2022-05-24,146.80861056196125,136.4372327044602,154.50229150481638,146.80861056196125,146.80861056196125,-1.111832336642528,-1.111832336642528,-1.111832336642528,-1.111832336642528,-1.111832336642528,-1.111832336642528,0.0,0.0,0.0,145.69677822531872
82,2022-05-25,146.7043496416983,136.02985601245092,154.4636533334318,146.7043496416983,146.7043496416983,-1.1516408624915102,-1.1516408624915102,-1.1516408624915102,-1.1516408624915102,-1.1516408624915102,-1.1516408624915102,0.0,0.0,0.0,145.55270877920677
83,2022-05-26,146.6000887214353,137.03461041579436,153.75405367221182,146.6000887214353,146.6000887214353,-1.5674611702352994,-1.5674611702352994,-1.5674611702352994,-1.5674611702352994,-1.5674611702352994,-1.5674611702352994,0.0,0.0,0.0,145.0326275512
84,2022-05-27,146.49582780117234,136.17944503164912,154.45133382946028,146.49582780117234,146.49582780117234,-1.3803023533491248,-1.3803023533491248,-1.3803023533491248,-1.3803023533491248,-1.3803023533491248,-1.3803023533491248,0.0,0.0,0.0,145.11552544782322
85,2022-05-30,146.18304504038343,135.80130308666716,152.84603698536986,146.18304504038343,146.18304504038343,-2.0168434891585596,-2.0168434891585596,-2.0168434891585596,-2.0168434891585596,-2.0168434891585596,-2.0168434891585596,0.0,0.0,0.0,144.16620155122487
86,2022-05-31,146.07878412012047,136.39190330229306,153.3844490505193,146.07878412012047,146.07878412012047,-1.1118323366418323,-1.1118323366418323,-1.1118323366418323,-1.1118323366418323,-1.1118323366418323,-1.1118323366418323,0.0,0.0,0.0,144.96695178347863
87,2022-06-01,145.97452319985752,135.57278160803895,153.63631528550482,145.97452319985752,145.97452319985752,-1.1516408624928487,-1.1516408624928487,-1.1516408624928487,-1.1516408624928487,-1.1516408624928487,-1.1516408624928487,0.0,0.0,0.0,144.82288233736466
88,2022-06-02,145.87026227959456,135.13474250245736,153.61154040471723,145.87026227959456,145.87026227959456,-1.567461170237325,-1.567461170237325,-1.567461170237325,-1.567461170237325,-1.567461170237325,-1.567461170237325,0.0,0.0,0.0,144.30280110935723
89,2022-06-03,145.83175858164165,135.68162790531198,153.52949765940062,145.83175858164165,145.83175858164165,-1.3803023533662593,-1.3803023533662593,-1.3803023533662593,-1.3803023533662593,-1.3803023533662593,-1.3803023533662593,0.0,0.0,0.0,144.4514562282754
90,2022-06-06,145.71624748778297,134.4050125421351,152.42009550289214,145.71624748778297,145.71624748778297,-2.0168434891586555,-2.0168434891586555,-2.0168434891586555,-2.0168434891586555,-2.0168434891586555,-2.0168434891586555,0.0,0.0,0.0,143.69940399862432
91,2022-06-07,145.67774378983006,135.77601214731567,153.24769996228255,145.67774378983006,145.67774378983006,-1.111832336640217,-1.111832336640217,-1.111832336640217,-1.111832336640217,-1.111832336640217,-1.111832336640217,0.0,0.0,0.0,144.56591145318984
